47 47 47 43 41 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 43 47 47 47 45 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47
47 47 47 41 43 41 41 41 41 41 41 41 41 41 41 41 41 41 43 43 41 41 47 47 47 47 43 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 41 43 41 41 41 41 41 41 41 41 41 41 43 43 41 41 41 41 41 43 47 47 47 43 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 41 43 41 41 41 41 41 41 41 41 43 41 41 41 41 41 41 41 41 47 47 47 43 43 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 41 43 41 41 41 41 43 43 41 41 41 41 41 41 41 41 41 41 47 47 47 41 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47
47 47 47 47 47 43 41 43 43 41 41 41 41 41 41 41 41 41 41 41 43 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47
47 47 47 47 47 47 47 43 41 41 41 41 41 41 41 41 41 43 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 45 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 43 43 43 47 47 47 47 47 47 47 45 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 43 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 45 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 43 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 41 41 41 41 41 41 41 41 41 41 41 41 45 47 47 47 47 47 47 47 41 41 41 41 41 47 47 41 41 41 41 41 41 41 41 47 45 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 43 41 41 41 41 41 41 41 41 41 45 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 45 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 45 41 47 47 47 47 47 47 47 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 41 41 41 41 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 45 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 45 41 41 41 41 41 41 41 41 41 45 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 43 45 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 45 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 47 45 45 41 41 41 41 41 45 45 47 41 41 47 47 47 43 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 43 41 41 41 41 41 41 41 41 41 43 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 43 45 45 43 43 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
Powered by Ubuntu Community
