40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 44 44 44 44 40 44 40 40 40 40 40 40 40 40 40 40 40 40 44 40 44 44 40 44 41 41 40 44 44 44 44 44 44 40 44 44 44 44 44 44 44 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 40 40 40 40 40 40 40 40 40 40 44 44 44 47 45 45 45 47 41 47 41 44 44 44 44 47 44 47 44 44 44 44 40 40 44 44 47 40 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 40 40 40 45 44 44 47 47 41 47 47 47 41 41 41 41 41 45 45 45 44 47 41 47 47 44 47 47 44 41 44 44 40 44 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 44 44 44 45 45 47 47 41 47 47 41 41 41 47 47 47 41 41 41 47 47 47 41 41 41 45 47 41 41 47 47 47 41 47 44 44 44 45 47 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 44 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 47 47 47 47 47 47 41 47 47 47 41 41 47 47 47 47 41 41 41 41 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 45 45 47 47 41 41 41 45 44 40 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 47 41 45 44 40 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 41 41 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 44 40 47 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 45 47 44 47 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 47 44 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 41 41 41 41 40 40 41 41 41 41 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 47 44 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 40 40 47 47 47 47 44 44 44 40 40 40 40 40 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 44 40 40
40 40 40 40 40 40 44 40 40 40 47 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 41 41 47 47 47 47 40 47 44 47 40 47 40 40 47 40 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 47 47 41 44 44 44 44 44 40 40 40 40 40 40 40 40 40 44 44 44 40 40
40 40 40 40 40 40 40 40 44 40 40 40 44 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 41 47 41 47 47 47 40 47 47 40 47 40 44 40 47 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 40 40 40 40 40 40 40 40 41 41 41 44 44 44 44 44 40 40 40 40 40 40 40 44 44 40 44 44 44 40 40
44 40 40 40 40 44 40 40 44 44 44 40 44 40 40 40 40 40 47 40 40 40 40 40 40 40 40 47 40 40 40 40 40 47 41 47 47 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 47 44 44 40 40 47 47 47 40 40 47 44 47 47 44 44 40 40 40 40 40 40 40 40 44 44 44 44 44 40 40 44
44 40 40 40 40 40 40 40 40 44 44 40 44 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 44 44 40 40 47 40 47 47 47 41 41 44 47 47 44 44 40 40 40 40 40 40 40 40 40 44 44 44 44 40 40 40 44
40 44 40 40 40 40 40 44 40 44 44 44 44 40 40 40 40 40 40 44 44 40 40 40 44 40 40 40 40 40 40 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 47 47 47 47 47 47 47 47 41 41 44 44 44 44 47 44 40 40 44 40 40 40 44 40 40 44 44 44 44 44 44 44 44
40 44 44 44 40 40 40 40 44 44 44 44 47 44 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 44 40 44 44 44 40 44 40 40 40 44 40 40 40 44 44 44 44 44 44 44 44
40 40 44 44 47 40 40 40 40 44 44 44 44 46 44 40 40 40 40 40 40 44 40 40 40 40 40 40 40 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 40 47 47 44 44 44 40 40 40 40 40 40 40 44 44 44 44 44 44 44 44 44
44 44 47 47 44 44 47 44 40 40 44 44 46 45 46 44 44 40 40 40 40 40 44 44 40 44 44 44 44 47 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 44 44 44 44 44 44 44 40 40 40 40 40 40 40 44 44 44 47 47 44 44 44 44 44
44 44 44 44 44 44 44 44 44 44 44 44 44 47 45 44 47 40 40 40 44 40 47 47 46 46 45 46 46 44 47 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 40 44 44 44 44 44 40 40 40 44 40 40 40 44 44 47 46 44 47 47 47 47 44 44
44 46 46 46 46 46 46 46 46 47 46 44 44 44 44 46 44 44 44 40 40 40 44 44 44 47 46 46 44 45 47 41 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 44 44 47 44 44 47 44 44 44 40 40 40 44 44 44 44 44 44 47 44 44 44 44 47 47
44 46 46 45 46 46 46 46 47 46 47 46 46 47 44 44 44 44 44 44 44 44 44 44 44 47 44 47 44 44 47 47 47 47 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 44 44 44 44 44 44 44 44 47 40 40 40 44 44 46 46 45 44 45 44 44 47 44 44 44 44 44
44 46 46 45 46 46 46 47 46 46 46 47 47 46 46 47 44 44 44 44 44 44 44 44 44 44 44 44 44 44 47 47 47 47 47 47 41 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 41 41 41 41 41 41 41 41 47 47 47 47 47 47 47 47 47 40 44 44 46 46 46 47 47 44 44 44 40 44 47 44 46 45 44 44 44 44 44 46 44 47 47 47 44 44 44 44
46 46 46 46 46 46 46 46 47 46 46 46 46 46 47 44 44 44 47 44 44 44 44 44 44 44 44 44 44 45 47 47 47 47 47 47 47 47 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 47 44 44 47 44 44 44 44 44 44 44 44 44 44 45 44 44 44 44 44 44 47 44 44 47 47 47 44 47 44 44 44
44 46 46 46 46 46 46 46 46 47 46 46 46 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 45 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 46 44 44 44 44 44 44 44 44 44 46 44 44 44 44 44 44 44 44 46 45 44 44 44 44 44 44 44 47 47 47 47 47 47 44 44
44 44 44 47 47 44 44 44 44 47 46 46 44 44 44 44 44 44 44 44 44 44 47 44 44 44 44 44 44 45 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 46 44 44 44 44 44 44 44 44 44 44 46 45 44 44 47 47 47 47 47 47 44 45 44 44 44 44 44 44 44 44 44 44 44 47 44 44 44 44
44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 47 46 47 47 46 44 44 44 44 44 47 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 47 44 44 44 44 44 44 44 44 44 44 44 44 44 46 45 45 46 47 47 47 47 47 47 44 47 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
44 44 44 44 44 44 44 47 44 44 44 44 44 47 47 47 46 44 44 44 44 46 44 46 44 46 46 46 46 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 47 44 47 44 44 44 44 44 44 47 47 44 44 44 44 44 44 44 46 45 45 46 47 47 47 47 47 44 47 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
44 44 44 44 47 44 44 44 44 44 47 44 44 44 44 44 44 44 44 44 44 44 44 44 46 45 45 45 44 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 44 44 44 44 44 44 44 47 47 44 44 44 44 44 44 44 44 46 45 45 44 47 47 47 44 44 44 47 47 47 44 44 44 44 44 47 47 47 47 44 44 44 47 47 44 47
46 44 47 47 47 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 45 45 45 44 44 44 41 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 44 44 46 44 46 46 46 46 44 45 46 46 45 46 46 46 46 45 44 44 47 47 44 44 44 44 44 44 44 47 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
45 45 47 44 45 45 44 44 45 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 46 46 46 46 46 46 46 46 45 45 44 44 45 44 44 45 46 46 44 45 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
45 45 44 45 45 45 44 44 44 44 44 44 44 44 45 44 44 44 44 44 44 44 44 44 44 44 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 46 46 46 46 46 46 45 45 44 45 45 45 44 45 45 45 45 44 44 44 44 44 47 44 44 44 44 44 45 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
44 44 44 45 45 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 44 44 44 46 46 45 45 45 45 45 45 45 45 45 45 45 45 44 44 44 44 45 45 45 45 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 47 44 44
This is Ida from Monument Valley
